_id,client,chambre,datedebut,datefin,services,montantTotal,statut,createdAt,updatedAt,__v,annee,mois
6956e0fe33e2abe4be8bd94f,6956e0fc33e2abe4be8bd2a4,6956e0fe33e2abe4be8bd824,2025-02-02,2025-02-09,"[ObjectId('6956e0fd33e2abe4be8bd427'), ObjectId('6956e0fd33e2abe4be8bd425'), ObjectId('6956e0fd33e2abe4be8bd41d')]",5761,TERMINEE,2026-01-01 21:02:54.303,2026-01-01 21:02:54.303,0,2025,2
6956e0fe33e2abe4be8bd957,6956e0f733e2abe4be8bd210,6956e0fd33e2abe4be8bd57a,2024-10-19,2024-10-25,"[ObjectId('6956e0fd33e2abe4be8bd33c'), ObjectId('6956e0fd33e2abe4be8bd332')]",3264,TERMINEE,2026-01-01 21:02:54.334,2026-01-01 21:02:54.334,0,2024,10
6956e0fe33e2abe4be8bd95f,6956e0f933e2abe4be8bd24c,6956e0fd33e2abe4be8bd6fe,2025-02-19,2025-02-26,[ObjectId('6956e0fd33e2abe4be8bd3c0')],3381,TERMINEE,2026-01-01 21:02:54.341,2026-01-01 21:02:54.341,0,2025,2
6956e0fe33e2abe4be8bd967,6956e0fc33e2abe4be8bd298,6956e0fd33e2abe4be8bd66a,2024-10-22,2024-10-26,"[ObjectId('6956e0fd33e2abe4be8bd39c'), ObjectId('6956e0fd33e2abe4be8bd38e')]",2100,ANNULEE,2026-01-01 21:02:54.348,2026-01-01 21:02:54.348,0,2024,10
6956e0fe33e2abe4be8bd96a,6956e0f533e2abe4be8bd1e8,6956e0fd33e2abe4be8bd688,2025-01-30,2025-01-31,"[ObjectId('6956e0fd33e2abe4be8bd396'), ObjectId('6956e0fd33e2abe4be8bd38c')]",603,ANNULEE,2026-01-01 21:02:54.352,2026-01-01 21:02:54.352,0,2025,1
6956e0fe33e2abe4be8bd96d,6956e0f733e2abe4be8bd212,6956e0fd33e2abe4be8bd596,2025-02-04,2025-02-11,[ObjectId('6956e0fd33e2abe4be8bd346')],3010,ANNULEE,2026-01-01 21:02:54.355,2026-01-01 21:02:54.355,0,2025,2
6956e0fe33e2abe4be8bd970,6956e0f833e2abe4be8bd236,6956e0fe33e2abe4be8bd828,2024-12-18,2024-12-21,[ObjectId('6956e0fd33e2abe4be8bd421')],996,ANNULEE,2026-01-01 21:02:54.358,2026-01-01 21:02:54.358,0,2024,12
6956e0fe33e2abe4be8bd973,6956e0f733e2abe4be8bd216,6956e0fe33e2abe4be8bd79a,2024-11-21,2024-11-23,[],904,TERMINEE,2026-01-01 21:02:54.364,2026-01-01 21:02:54.364,0,2024,11
6956e0fe33e2abe4be8bd97b,6956e0f733e2abe4be8bd220,6956e0fd33e2abe4be8bd71a,2025-03-19,2025-03-23,"[ObjectId('6956e0fd33e2abe4be8bd3cf'), ObjectId('6956e0fd33e2abe4be8bd3d9')]",2468,TERMINEE,2026-01-01 21:02:54.372,2026-01-01 21:02:54.372,0,2025,3
6956e0fe33e2abe4be8bd983,6956e0fc33e2abe4be8bd296,6956e0fd33e2abe4be8bd6ee,2024-10-20,2024-10-24,"[ObjectId('6956e0fd33e2abe4be8bd3c2'), ObjectId('6956e0fd33e2abe4be8bd3bc')]",2160,TERMINEE,2026-01-01 21:02:54.381,2026-01-01 21:02:54.381,0,2024,10
6956e0fe33e2abe4be8bd98b,6956e0f533e2abe4be8bd1ea,6956e0fd33e2abe4be8bd766,2025-02-05,2025-02-11,"[ObjectId('6956e0fd33e2abe4be8bd3ea'), ObjectId('6956e0fd33e2abe4be8bd3e8')]",3966,TERMINEE,2026-01-01 21:02:54.390,2026-01-01 21:02:54.390,0,2025,2
