reservation,montant,mode_paiement,statut,date_paiement,date_creation,date_update
6956e0fe33e2abe4be8bd94f,5761.0,CARTE_CREDIT,VALIDEE,2025-02-05,2026-01-01 21:02:54.318,2026-01-01 21:02:54.318
6956e0fe33e2abe4be8bd957,3264.0,ESPECES,VALIDEE,2024-10-22,2026-01-01 21:02:54.336,2026-01-01 21:02:54.336
6956e0fe33e2abe4be8bd95f,3381.0,CARTE_CREDIT,VALIDEE,2025-02-21,2026-01-01 21:02:54.343,2026-01-01 21:02:54.343
6956e0fe33e2abe4be8bd973,904.0,CHEQUE,VALIDEE,2024-11-29,2026-01-01 21:02:54.367,2026-01-01 21:02:54.367
6956e0fe33e2abe4be8bd97b,2468.0,CARTE_CREDIT,VALIDEE,2025-03-21,2026-01-01 21:02:54.376,2026-01-01 21:02:54.376
6956e0fe33e2abe4be8bd983,1512.0,CHEQUE,VALIDEE,2024-10-22,2026-01-01 21:02:54.385,2026-01-01 21:02:54.385
6956e0fe33e2abe4be8bd98b,3966.0,CHEQUE,VALIDEE,2025-02-13,2026-01-01 21:02:54.392,2026-01-01 21:02:54.392
6956e0fe33e2abe4be8bd993,1028.0,VIREMENT,VALIDEE,2025-01-30,2026-01-01 21:02:54.398,2026-01-01 21:02:54.398
6956e0fe33e2abe4be8bd99e,162.0,ESPECES,VALIDEE,2024-10-29,2026-01-01 21:02:54.409,2026-01-01 21:02:54.409
6956e0fe33e2abe4be8bd9a9,2675.0,VIREMENT,VALIDEE,2025-01-08,2026-01-01 21:02:54.420,2026-01-01 21:02:54.420
6956e0fe33e2abe4be8bd9b1,2871.3999999999996,CHEQUE,VALIDEE,2025-02-06,2026-01-01 21:02:54.427,2026-01-01 21:02:54.427
6956e0fe33e2abe4be8bd9bc,1254.3999999999999,ESPECES,VALIDEE,2024-10-15,2026-01-01 21:02:54.438,2026-01-01 21:02:54.438
6956e0fe33e2abe4be8bd9cd,700.0,ESPECES,VALIDEE,2025-01-23,2026-01-01 21:02:54.451,2026-01-01 21:02:54.451
6956e0fe33e2abe4be8bd9da,786.0,VIREMENT,VALIDEE,2025-03-06,2026-01-01 21:02:54.465,2026-01-01 21:02:54.465
6956e0fe33e2abe4be8bd9e5,1010.0,ESPECES,VALIDEE,2025-01-17,2026-01-01 21:02:54.477,2026-01-01 21:02:54.477
6956e0fe33e2abe4be8bd9ed,1746.0,VIREMENT,VALIDEE,2025-02-28,2026-01-01 21:02:54.485,2026-01-01 21:02:54.485
6956e0fe33e2abe4be8bd9fa,926.0,CHEQUE,VALIDEE,2025-03-20,2026-01-01 21:02:54.496,2026-01-01 21:02:54.496
6956e0fe33e2abe4be8bda02,3558.0,ESPECES,VALIDEE,2024-12-21,2026-01-01 21:02:54.502,2026-01-01 21:02:54.502
