client,chambre,date_debut,date_fin,services,montant,statut,date_creation,date_update,ville,type,annee,mois,jour,montant_abs,outlier
6956e0fc33e2abe4be8bd2a4,6956e0fe33e2abe4be8bd824,2025-02-02,2025-02-09,"[ObjectId('6956e0fd33e2abe4be8bd427'), ObjectId('6956e0fd33e2abe4be8bd425'), ObjectId('6956e0fd33e2abe4be8bd41d')]",1506,TERMINEE,2025-02-02,2026-01-01 21:02:54.303,PARIS,DOUBLE,2025,2,2,5761,True
6956e0f733e2abe4be8bd210,6956e0fd33e2abe4be8bd57a,2024-10-19,2024-10-25,"[ObjectId('6956e0fd33e2abe4be8bd33c'), ObjectId('6956e0fd33e2abe4be8bd332')]",3264,TERMINEE,2024-10-19,2026-01-01 21:02:54.334,SAINT-JEAN-CAP-FERRAT,DOUBLE,2024,10,19,3264,False
6956e0f933e2abe4be8bd24c,6956e0fd33e2abe4be8bd6fe,2025-02-19,2025-02-26,[ObjectId('6956e0fd33e2abe4be8bd3c0')],3381,TERMINEE,2025-02-19,2026-01-01 21:02:54.341,CANNES,DOUBLE,2025,2,19,3381,False
6956e0f733e2abe4be8bd216,6956e0fe33e2abe4be8bd79a,2024-11-21,2024-11-23,[],904,TERMINEE,2024-11-21,2026-01-01 21:02:54.364,LYON,SIMPLE,2024,11,21,904,False
6956e0f733e2abe4be8bd220,6956e0fd33e2abe4be8bd71a,2025-03-19,2025-03-23,"[ObjectId('6956e0fd33e2abe4be8bd3cf'), ObjectId('6956e0fd33e2abe4be8bd3d9')]",2468,TERMINEE,2025-03-19,2026-01-01 21:02:54.372,NANTES,DELUXE,2025,3,19,2468,False
6956e0fc33e2abe4be8bd296,6956e0fd33e2abe4be8bd6ee,2024-10-20,2024-10-24,"[ObjectId('6956e0fd33e2abe4be8bd3c2'), ObjectId('6956e0fd33e2abe4be8bd3bc')]",2160,TERMINEE,2024-10-20,2026-01-01 21:02:54.381,CANNES,DELUXE,2024,10,20,2160,False
6956e0f533e2abe4be8bd1ea,6956e0fd33e2abe4be8bd766,2025-02-05,2025-02-11,"[ObjectId('6956e0fd33e2abe4be8bd3ea'), ObjectId('6956e0fd33e2abe4be8bd3e8')]",3966,TERMINEE,2025-02-05,2026-01-01 21:02:54.390,ANTIBES,DELUXE,2025,2,5,3966,False
6956e0f633e2abe4be8bd1f6,6956e0fd33e2abe4be8bd4da,2025-01-24,2025-01-28,"[ObjectId('6956e0fd33e2abe4be8bd2f3'), ObjectId('6956e0fd33e2abe4be8bd2f5')]",1028,TERMINEE,2025-01-24,2026-01-01 21:02:54.396,SAINT-TROPEZ,DOUBLE,2025,1,24,1028,False
6956e0fc33e2abe4be8bd2a2,6956e0fd33e2abe4be8bd6be,2024-10-22,2024-10-23,[ObjectId('6956e0fd33e2abe4be8bd3a9')],162,TERMINEE,2024-10-22,2026-01-01 21:02:54.404,MEGEVE,DELUXE,2024,10,22,162,False
6956e0fd33e2abe4be8bd2a8,6956e0fd33e2abe4be8bd5c6,2025-01-05,2025-01-10,"[ObjectId('6956e0fd33e2abe4be8bd349'), ObjectId('6956e0fd33e2abe4be8bd35b')]",2675,TERMINEE,2025-01-05,2026-01-01 21:02:54.418,BIARRITZ,SIMPLE,2025,1,5,2675,False
6956e0fa33e2abe4be8bd260,6956e0fd33e2abe4be8bd67e,2025-01-29,2025-02-05,"[ObjectId('6956e0fd33e2abe4be8bd39c'), ObjectId('6956e0fd33e2abe4be8bd398')]",4102,TERMINEE,2025-01-29,2026-01-01 21:02:54.425,SAINT-TROPEZ,SUITE,2025,1,29,4102,False
6956e0fa33e2abe4be8bd25e,6956e0fd33e2abe4be8bd6a6,2024-10-10,2024-10-14,"[ObjectId('6956e0fd33e2abe4be8bd3ab'), ObjectId('6956e0fd33e2abe4be8bd3b5')]",1792,TERMINEE,2024-10-10,2026-01-01 21:02:54.436,MEGEVE,SUITE,2024,10,10,1792,False
6956e0f533e2abe4be8bd1ea,6956e0fe33e2abe4be8bd8a6,2025-01-17,2025-01-18,[ObjectId('6956e0fd33e2abe4be8bd44b')],700,TERMINEE,2025-01-17,2026-01-01 21:02:54.449,MEGEVE,DOUBLE,2025,1,17,700,False
6956e0f933e2abe4be8bd25a,6956e0fd33e2abe4be8bd5ba,2025-03-25,2025-03-30,[],1915,TERMINEE,2025-03-25,2026-01-01 21:02:54.458,BIARRITZ,SUITE,2025,3,25,1915,False
6956e0fc33e2abe4be8bd290,6956e0fd33e2abe4be8bd4e4,2025-03-04,2025-03-05,"[ObjectId('6956e0fd33e2abe4be8bd301'), ObjectId('6956e0fd33e2abe4be8bd2f3'), ObjectId('6956e0fd33e2abe4be8bd2fd')]",786,TERMINEE,2025-03-04,2026-01-01 21:02:54.462,SAINT-TROPEZ,DOUBLE,2025,3,4,786,False
